ID,MA,FA,Cs,Radius of A,Pb,Sn,Radius of B,Br,Cl,I,Radius of X,Tolerance Factor,Band gap,Del H,Del L,Voc,Jsc,FF,PCE,REF,ELECTRODE,PLANAR/INVERTED,TCO
165,0,0,1,1.81,1,0,1.18,0.33,0,0.67,1.9808,0.8480449209,1.92,0.83,0.27,1.06,14.7,0.757,11.9,94,Ag,P,ITO
166,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.6,0.1,0.3,1.05,17.62,0.601,12,95,Ag,P,FTO
167,0,1,0,2.79,0,1,1.19,0,0,1,2.06,1.055220889,1.4,0.7,0.18,0.47,22.45,0.678,7.09,96,Ag,P,ITO
168,0,1,0,2.79,0,1,1.19,0,0,1,2.06,1.055220889,1.4,0.7,0.16,0.44,22.34,0.673,6.56,96,Ag,P,ITO
169,0,1,0,2.79,0,1,1.19,0,0,1,2.06,1.055220889,1.4,0.7,0.28,0.4,22.17,0.662,5.9,96,Ag,P,ITO
170,0,1,0,2.79,0,1,1.19,0,0,1,2.06,1.055220889,1.4,0.7,0.36,0.36,21.96,0.674,5.29,96,Ag,P,ITO
171,0.14,0.81,0.05,2.7284,1,0,1.18,0.15,0,0.85,2.024,1.04883092,1.6,0.58,-0.1,1.09,22.62,0.779,19.2,97,Au,P,ITO
172,0.16,0.79,0.05,2.7266,1,0,1.18,0.16,0,0.84,2.0216,1.048689536,1.69,0.45,0.21,1.08,22.5,0.809,19.7,98,Cu,I,ITO
173,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.15,0.2,1.07,22.7,0.775,18.8,99,Au,P,FTO
174,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.2,0.2,1.05,22.6,0.734,17.5,99,Au,P,FTO
175,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.55,0.06,0.37,1.06,20.7,0.75,16.3,100,Au,P,FTO
176,0,1,0,2.79,1,0,1.18,0,0,1,2.06,1.058477743,1.5,0.5,0.12,0.809,21.4,0.59,10.4,101,Au,P,FTO
177,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.73,0.43,0.18,1.16,23.18,0.79,21.31,102,Au,P,FTO
178,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.18,0.2,1.09,23.91,0.73,19.12,103,Au,P,ITO
179,0.16,0.79,0.05,2.7266,1,0,1.18,0.17,0,0.83,2.0192,1.048945787,1.6,0.48,0,1.076,22.7,0.78,19,104,Au,P,FTO
180,0.9,0,0.1,2.611,1,0,1.18,0,0,1,2.06,1.019412276,1.54,0.49,0.05,1.05,10.1,0.73,7.68,105,Al,I,ITO
181,0.95,0,0.05,2.6555,1,0,1.18,0,0,1,2.06,1.029124082,1.51,0.49,0.08,1.01,8.69,0.726,6.29,105,Al,I,ITO
182,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.4,0.2,1.07,23.44,0.6125,15.38,106,Carbon,P,FTO
183,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.4,0.2,1.02,21.88,0.5403,12.06,106,Carbon,P,FTO
184,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.1,0.3,1.08,22.47,0.81,19.66,106,Carbon,P,FTO
185,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.5,0.3,1,18.52,0.78,14.45,107,Ag,I,ITO
186,1,0,0,2.7,0.75,0.25,1.1825,0,0,1,2.06,1.038034936,1.38,0.04,0.32,0.82,22.44,0.78,14.35,107,Ag,I,ITO
187,0,1,0,2.79,1,0,1.18,0,0,1,2.06,1.058477743,1.5,0.5,0.12,1.05,23,0.721,17.4,109,Ag,P,FTO
188,0.13,0.74,0.1,2.5966,1,0,1.18,0.13,0,0.83,1.9464,1.027503233,1.6,0.5,0,1.153,22.18,0.733,18.76,110,Au,P,FTO
189,0.13,0.74,0.1,2.5966,1,0,1.18,0.13,0,0.83,1.9464,1.027503233,1.6,0.48,0,1.097,22.59,0.758,18.77,110,Au,P,FTO
190,0.13,0.74,0.1,2.5966,1,0,1.18,0.13,0,0.83,1.9464,1.027503233,1.6,0.43,0,1.025,20.16,0.801,16.54,110,Au,P,FTO
191,0.13,0.74,0.1,2.5966,1,0,1.18,0.13,0,0.83,1.9464,1.027503233,1.6,0.47,0,0.994,22.68,0.625,14.09,110,Au,P,FTO
192,0.13,0.74,0.1,2.5966,1,0,1.18,0.13,0,0.83,1.9464,1.027503233,1.6,0.5,0,0.975,10.92,0.66,7.03,110,Au,P,FTO
193,0.13,0.74,0.1,2.5966,1,0,1.18,0.13,0,0.83,1.9464,1.027503233,1.6,0.38,0,0.972,8.67,0.727,6.12,110,Au,P,FTO
194,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.18,0,1.1,22.06,0.756,18.39,111,Au,P,ITO
195,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.18,0.3,1.05,19.17,0.607,12.27,111,Au,P,ITO
196,0.16,0.79,0.05,2.7266,1,0,1.18,0.17,0,0.83,2.0192,1.048945787,1.6,0.23,0.14,1.18,21.8,0.77,20,112,Au,P,FTO
197,0.16,0.79,0.05,2.7266,1,0,1.18,0.17,0,0.83,2.0192,1.048945787,1.6,0.34,0.14,1.15,21.4,0.72,17.8,112,Au,P,FTO
198,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.17,0.2,1.12,20.5,0.76,17.5,112,Au,P,FTO
199,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.18,0.2,1.07,20.5,0.74,16.5,112,Au,P,FTO
200,0.135,0.765,0.1,2.67985,1,0,1.18,0.15,0,0.85,2.024,1.038116177,1.611,0.28,0.32,1.061,21.28,0.6955,15.71,113,Au,P,FTO
201,0.14,0.81,0.05,2.7284,1,0,1.18,0.15,0,0.85,2.024,1.04883092,1.612,0.18,0.41,1.054,21.7,0.7548,17.1,113,Au,P,FTO
202,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.62,0.23,0.37,1.027,21.47,0.6916,15.24,113,Au,P,FTO
203,0,0.9,0.1,2.692,1,0,1.18,0,0,1,2.06,1.037089946,1.55,0.16,0.37,1.02,20.03,0.71,14.49,114,Ag,P,FTO
204,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.55,0.01,0.25,1.11,21.66,0.77,18.51,115,Au,P,FTO
205,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.55,0.08,0.25,1.08,21.45,0.74,17.14,115,Au,P,FTO
206,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.23,0.27,1.06,20.2,0.813,17.3,116,Al,I,ITO
207,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.3,0.1,1.12,21.8,0.77,18.8,117,Ag,I,FTO
208,0,1,0,2.79,0.5,0.5,1.185,0,0,1,2.06,1.056846807,1.17,0.39,0.06,0.782,28.51,0.73,16.27,118,Al,I,ITO
209,0,1,0,2.79,0.5,0.5,1.185,0,0,1,2.06,1.056846807,1.17,0.5,0.06,0.61,27.79,0.68,11.6,118,Al,I,ITO
210,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.18,0.2,0.85,18.7,0.731,11.6,119,Au,P,FTO
211,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.17,0.37,1.09,20.94,0.754,17.21,120,Au,P,ITO
212,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.21,0.37,1.05,20.71,0.7664,16.67,120,Au,P,ITO
213,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.16,0.37,1.04,20.4,0.756,16.04,120,Au,P,ITO
214,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.18,0.2,1.07,21.37,0.768,17.6,121,Ag,P,ITO
215,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.2,0.2,0.93,18.19,0.563,9.52,121,Ag,P,ITO
216,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.55,0.1,0.15,0.99,19.58,0.78,15.12,122,Al,I,ITO
217,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0,0.3,1.048,20.03,0.591,12.43,123,Ag,I,ITO
218,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.58,0.72,0.02,1.14,22.58,0.78,20.02,123,Ag,I,ITO
219,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.2,0,1.11,20.53,0.5,11.7,125,Ag,I,ITO
220,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.15,0.2,1.1,20.5,0.78,17.6,126,Au,P,FTO
221,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.14,0.06,1.13,23.62,0.7666,20.47,127,Au,P,FTO
222,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.14,0.06,1.13,23.62,0.7666,20.47,127,Au,P,FTO
223,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.16,0.06,1.12,23.52,0.7601,20.02,127,Au,P,FTO
224,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.16,0.06,1.12,23.15,0.7339,19.03,127,Au,P,FTO
225,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.16,0.14,1.11,23.52,0.7506,19.6,127,Au,P,FTO
226,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.16,0.5,1.09,22.8,0.7366,18.31,127,Au,P,FTO
227,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.13,0.06,1.09,23.17,0.7431,18.77,127,Au,P,FTO
228,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.15,0.06,1.09,23.16,0.7088,17.88,127,Au,P,FTO
229,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.16,0.36,1.07,21.9,0.7138,16.76,127,Au,P,FTO
230,0.153,0.747,0.1,2.67823,1,0,1.18,0.17,0,0.83,2.0192,1.038254753,1.57,0.16,0.57,1.06,22.44,0.704,16.71,127,Au,P,FTO
231,0,0,1,1.81,1,0,1.18,0.33,0,0.67,1.9808,0.8480449209,1.82,0.64,0.44,1.3,13.13,0.704,12.02,128,Au,P,ITO
232,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.69,0.45,0.27,1.16,22.3,0.752,19.42,129,Cu,I,ITO
233,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.69,0.45,0.64,1.1,22.1,0.742,18.04,129,Cu,I,ITO
234,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.69,0.45,0.34,1.05,22.6,0.712,16.89,129,Cu,I,ITO
235,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.69,0.45,0.21,1.03,21.7,0.738,16.49,129,Cu,I,ITO
236,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.18,0.2,1.1,21.9,0.741,17.8,130,Ag,P,FTO
237,0.155,0.787,0.058,2.71921,1,0,1.18,0.22,0,0.78,2.0072,1.048593299,1.62,0.33,0.25,1.134,21.36,0.769,18.64,131,Au,P,FTO
238,0.155,0.787,0.058,2.71921,1,0,1.18,0.22,0,0.78,2.0072,1.048593299,1.62,0.33,0.41,1.106,20.92,0.754,17.46,131,Au,P,FTO
239,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.2,0,1.122,22.6,0.757,19.19,132,Ag,I,FTO
240,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.18,0.32,1.05,22.5,0.718,17.1,133,Au,P,FTO
241,0.15,0.85,0,2.7765,1,0,1.18,0.05,0,0.95,2.048,1.056826724,1.6,0.28,0.2,1.1,20.7,0.706,16.1,134,Au,P,FTO
242,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.2,0.27,1.113,21.3,0.771,18.28,135,Au,P,FTO
243,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.196,0.27,1.085,22.29,0.791,19.13,135,Au,P,FTO
244,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.201,0.27,1.082,22.51,0.815,19.85,135,Au,P,FTO
245,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.19,0.27,1.079,22.2,0.781,18.71,135,Au,P,FTO
246,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.184,0.27,1.073,22.03,0.778,18.39,135,Au,P,FTO
247,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.212,0.27,1.072,22.3,0.807,19.29,135,Au,P,FTO
248,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.134,0.27,1.065,21.88,0.744,17.33,135,Au,P,FTO
249,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.105,0.27,1.058,21.73,0.724,16.65,135,Au,P,FTO
250,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.067,0.27,1.052,21.96,0.702,16.21,135,Au,P,FTO
251,0.7,0.3,0,2.727,1,0,1.18,0,0,1,2.06,1.044728445,1.57,0.23,0.27,1.044,21.66,0.81,18.32,135,Au,P,FTO
252,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.1,0.6,1.04,20.4,0.68,15.1,136,Ag,I,ITO
253,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.55,0.42,0.17,1.061,20.7,0.647,14.2,137,Au,P,FTO
254,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.55,0.42,0.23,1.05,20.6,0.636,13.7,137,Au,P,FTO
255,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.55,0.42,0.08,1.044,21.6,0.691,15.6,137,Au,P,FTO
256,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.55,0.42,0.02,1.011,20.5,0.638,13.2,137,Au,P,FTO
257,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.55,0.42,0.04,0.985,19.9,0.573,11.2,137,Au,P,FTO
258,0,0,1,1.81,1,0,1.18,0.67,0,0.33,1.8992,0.8517798366,2.08,0.78,0.06,1.09,7.76,0.6594,5.59,138,Ag,P,FTO
259,0,1,0,2.79,0,1,1.19,0,0,1,2.06,1.055220889,1.4,0.7,0.4,0.39,22.12,0.57,4.92,139,Cu,I,ITO
260,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.55,0.05,0.26,1.1,21.78,0.7763,18.67,140,Au,P,ITO
261,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.55,0.08,0.26,1.09,22.24,0.7891,18.81,140,Au,P,ITO
262,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.55,0.08,0.26,1.05,21.62,0.7234,16.43,140,Au,P,ITO
263,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.55,-0.1,0.26,1.02,21.29,0.6731,14.81,140,Au,P,ITO
264,1,0,0,2.7,1,0,1.18,0,0.33,0.67,1.9775,1.047503395,1.55,0.1,0.25,0.84,22.056,0.63155,11.7,141,Carbon,P,FTO
265,1,0,0,2.7,1,0,1.18,0,0,0.95,1.957,1.049727855,1.6,0.08,0.2,1.13,19,0.71,16,142,Au,P,FTO
266,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.6,0.32,0.1,1.145,23.12,0.64,16.9,143,Au ,P,FTO
267,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.6,0.34,0.1,1.132,23.59,0.75,20.1,143,Au,P,FTO
268,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.6,0.39,0.1,1.13,23.87,0.76,20.6,143,Au,P,FTO
269,0.7,0.3,0,2.727,1,0,1.18,0,0.1,0.9,2.035,1.047353808,1.5,0,0,1.1,18.55,0.5336,10.7,144,Ag,I,ITO
270,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.2,0.3,1.01,19.74,0.734,14.64,145,Ag,I,ITO
271,0,0,1,1.81,1,0,1.18,0.67,0,0.33,1.8992,0.8517798366,2.08,0.8,0.08,0.85,10.56,0.62,5.52,146,Au,I,FTO
272,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.21,0.1,0.965,21.7,0.7,14.65,147,Ag,P,ITO
273,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.21,0.03,0.9645,21.5,0.7,14.51,147,Ag,P,ITO
274,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.21,0.47,0.955,20.5,0.65,12.77,147,Ag,P,ITO
275,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.21,0.4,0.959,20.35,0.645,12.59,147,Ag,P,ITO
276,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.6,0.43,0.15,1.13,23.52,0.76,20.2,148,Au,P,FTO
277,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.6,0.51,0.15,1.08,22.01,0.65,15.5,148,Au,P,FTO
278,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.55,0.18,0.37,0.98,22.94,0.7,15.9,149,Au,P,ITO
279,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.55,0.28,0.37,0.94,20.5,0.56,10.8,149,Au,P,ITO
280,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.2,0.1,1.1,22.3,0.77,18.9,150,Au,P,FTO
281,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.2,0.32,1.06,21.8,0.706,16.3,150,Au,P,FTO
282,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.35,0.3,1.11,22.7,0.78,19.54,151,Ag,I,ITO
283,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.3,0.1,1.06,19.2,0.745,15.2,152,Ag,P,FTO
284,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.55,0.08,0.17,0.9,18.5,0.8,13.3,153,Al,I,ITO
285,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.22,0.3,1.07,20.15,0.77,16.6,154,Al,I,ITO
286,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.32,0.3,1,18.56,0.79,14.6,154,Al,I,ITO
287,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.55,0.08,0.39,0.97,21.48,0.73,15.24,155,Au,P,FTO
288,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.58,0.06,0.3,1.14,23.4,0.823,22,156,Au,P,FTO
289,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.58,0.05,0.3,1.13,23.4,0.703,18.6,156,Au,P,FTO
290,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.58,0.44,0.3,1.1,23.4,0.827,21.3,156,Au,P,FTO
291,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.17,0.2,1.1,20.6,0.797,18.06,157,Ag,P,ITO
292,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.16,0.2,1.07,19.1,0.787,16.08,157,Ag,P,ITO
293,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.3,0.2,1.06,20.24,0.753,16.15,157,Ag,P,ITO
294,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.44,0.2,0.77,11.28,0.577,5.01,157,Ag,P,ITO
295,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.18,0.3,1.09,19.7,0.699,15,158,Ag,I,ITO
296,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.7,0.42,0.6,1.07,21.83,0.78,18.23,159,Ag,I,ITO
297,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.15,0.1,1.12,22.28,0.812,20.26,160,Ag,I,ITO
298,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.24,0.1,1.09,21.74,0.767,18.18,160,Ag,I,ITO
299,0.5,0.5,0,2.745,0.5,0.5,1.185,0,0,1,2.06,1.047041012,1.25,0.2,0.15,0.75,30.36,0.76,17.59,161,Ag,I,ITO
300,0.5,0.5,0,2.745,0.5,0.5,1.185,0,0,1,2.06,1.047041012,1.25,0.2,0.35,0.67,28.35,0.74,14.18,161,Ag,I,ITO
301,0.15,0.85,0,2.7765,1,0,1.18,0.15,0,0.85,2.024,1.059446349,1.5,0.2,0.2,1.13,22.92,0.7805,20.2,162,Au,P,FTO
302,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.65,0.32,1.05,20.6,0.69,14.6,163,Carbon,P,ITO
303,0,0.98,0.02,2.7704,1,0,1.18,0,0,1,2.06,1.054200184,1.48,0.74,0,1.005,24.21,0.722,17.56,163,Carbon,P,ITO
304,0,0.98,0.02,2.7704,1,0,1.18,0,0,1,2.06,1.054200184,1.48,0.95,0,0.985,23.35,0.688,15.83,163,Carbon,P,ITO
305,0,0.98,0.02,2.7704,1,0,1.18,0,0,1,2.06,1.054200184,1.48,0.68,0,0.978,22.67,0.716,15.87,163,Carbon,P,ITO
306,0.1615,0.7875,0.05,2.723675,1,0,1.18,0.17,0,0.83,2.0192,1.048299286,1.7,0.2,0.2,1.04,20.54,0.7,14.92,164,Au,P,FTO
307,0.1615,0.7875,0.05,2.723675,1,0,1.18,0.17,0,0.83,2.0192,1.048299286,1.7,0.2,0.5,1.04,19.76,0.68,13.86,164,Au,P,FTO
308,0.1235,0.8265,0.05,2.729885,1,0,1.18,0.13,0,0.87,2.0288,1.048646981,1.63,0.63,0.12,1.168,22.51,0.776,20.4,165,Au,P,FTO
309,0.1235,0.8265,0.05,2.729885,1,0,1.18,0.13,0,0.87,2.0288,1.048646981,1.63,0.63,0.05,1.135,21.83,0.684,16.95,165,Au,P,FTO
310,0.1235,0.8265,0.05,2.729885,1,0,1.18,0.13,0,0.87,2.0288,1.048646981,1.63,0.63,0.16,1.098,22.21,0.785,19.14,165,Au,P,FTO
311,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.5,0.3,-0.3,0.96,21.1,0.78,15.8,166,Al,I,ITO
312,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.5,0.3,0.1,0.94,19.6,0.77,14.2,166,Al,I,ITO
313,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.1,0.6,1,21.7,0.758,16.6,167,Ag,I,ITO
314,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.59,0.18,0.11,1.07,19.3,0.76,15.7,168,Ag,I,ITO
315,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.61,0.16,0.35,0.89,20.3,0.62,11.2,168,Ag,I,ITO
316,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.5,0.1,0.3,1.075,21.296,0.664,15.2,169,Ag,I,ITO
317,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.6,0.3,0,0.98,22.61,0.77,17.06,171,Ag,I,ITO
318,1,0,0,2.7,1,0,1.18,0,0.05,0.95,2.0475,1.040120664,1.6,0.2,0,0.91,19.61,0.71,12.67,171,Ag,I,ITO
319,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.45,0.06,0.11,1.06,22.35,0.75,17.78,172,Au,P,FTO
320,1,0,0,2.7,1,0,1.18,0,0,1,2.06,1.038835888,1.45,0.06,0.35,1.04,20.15,0.72,15.09,172,Au,P,FTO
321,0,0,1,1.81,1,0,1.18,0.33,0,0.67,1.9808,0.8480449209,1.92,0.86,0.06,1.23,16.79,0.7781,16.07,173,Au,P,ITO
322,0,0,1,1.81,1,0,1.18,1,0,0,1.82,0.8555992052,2.3,0.4,0.8,1.27,6.97,0.785,6.95,174,Au,P,FTO
323,0.17,0.83,0,2.7747,1,0,1.18,0.17,0,0.83,2.0192,1.059577144,1.56,0.63,0.02,1.12,21.06,0.704,16.6,175,Au,P,FTO
