ID,MA,FA,Cs,Avg Mass of A,Radius of A,Pb,Sn,Avg Mass of B,Radius of B,Br,Cl,I,Radius of X,Tolerance Factor,New Tolerance Factor,Octahedral Factor,Band gap,Del H,Del L,Voc,Jsc,FF,PCE,REF
114,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.63,0.21,0.25,1.136,21.36,0.78,18.89,69
115,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.63,0.21,0.15,1.036,19.1,0.77,15.15,69
116,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.02,19.7,0.69,13.9,70
117,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.35,0.2,0.924,18.6,0.48,8.3,70
118,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.3,0.18,1.06,20.7,0.74,16.2,71
119,0.17,0.83,0,42.00176,2.7747,1,0,207,1.18,0.12,0,0.88,2.0312,1.05825999,3.471488258,0.5809373769,1.58,0.4,0.16,1.103,21.96,0.6274,15.2,72
120,0.15,0.75,0.1,51.128,2.6785,1,0,207,1.18,0.12,0,0.88,2.0312,1.037076734,3.490414826,0.5809373769,1.59,0.43,0.21,1.098,22.53,0.71,17.77,72
121,0.15,0.75,0.1,51.128,2.6785,1,0,207,1.18,0.12,0,0.88,2.0312,1.037076734,3.490414826,0.5809373769,1.59,0.43,0.14,1.097,23.21,0.74,18.99,72
122,0.15,0.75,0.1,51.128,2.6785,1,0,207,1.18,0.12,0,0.88,2.0312,1.037076734,3.490414826,0.5809373769,1.59,0.43,0.21,1.084,22.66,0.82,20.16,72
123,0.15,0.75,0.1,51.128,2.6785,1,0,207,1.18,0.12,0,0.88,2.0312,1.037076734,3.490414826,0.5809373769,1.59,0.43,0.31,1.033,20.35,0.68,14.33,72
124,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.14,0.3,1.11,23.27,0.75,17.21,73
125,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.43,0.18,1.129,23.6,0.779,20.75,74
126,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.32,1.11,23.27,0.67,17.21,75
127,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.23,0.3,1.07,20.37,0.78,17.02,76
128,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,1.05,20.79,0.78,17.08,76
129,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.4,0.3,1.02,21.87,0.75,16.8,76
130,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,0.88,20.25,0.75,13.37,76
131,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.071,21.3,0.84,19.1,77
132,0,1,0,44.037,2.79,1,0,207,1.18,0,0,1,2.06,1.058477743,3.493388698,0.572815534,1.5,0.5,0.12,1,22.4,0.71,16,78
133,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.1,0.32,1.09,20.9,0.72,16.5,79
134,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.32,1.07,22.9,0.74,18.5,80
135,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.3,0.2,1.02,22.3,0.71,16.2,81
136,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.35,0.43,1.145,20.7,0.77,18.3,81
137,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.39,0.43,1.133,20.4,0.72,16.8,81
138,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.18,0.43,1.087,22.3,0.74,17.9,81
139,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.47,0.43,0.99,16,0.57,9,81
140,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.59,0.43,0.961,18.4,0.67,11.9,81
141,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.6,0.28,0.2,1.123,22.89,0.756,19.43,82
142,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.114,23.34,0.7731,20.1,83
143,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,1.11,22.64,0.776,19.5,84
144,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0,0.3,1.11,21.23,0.81,19.14,85
145,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.1,0.3,1.05,19.16,0.79,15.82,85
146,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,-0.1,0.3,1.03,18.23,0.78,14.66,85
147,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,1,18.85,0.79,14.83,85
148,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.3,0.3,0.93,18.64,0.8,14.01,85
149,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.4,0.3,0.87,18.31,0.79,12.68,85
150,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.4,0.3,0.84,16.6,0.76,10.6,85
151,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.35,0.18,1.13,21.71,0.77,18.9,86
152,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.43,0.18,1.13,23.67,0.72,19.2,86
153,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.27,0.18,1.09,20.85,0.77,17.5,86
154,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.43,0.18,0.97,20.1,0.38,7.5,86
155,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.55,0.08,0.25,0.985,19.8,0.7358,14.35,87
156,0.5,0.5,0,38.051,2.745,1,0,207,1.18,0.5,0,0.5,1.94,1.061793356,3.3994428,0.6082474227,1.5,0.15,0.2,1.08,22.42,0.74,17.92,88
157,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.15,0.2,1.02,21.44,0.77,17.05,88
158,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.56,0.11,0.25,0.91,19.07,0.72,12.61,89
159,1,0,0,32.065,2.7,0.5,0.5,162.855,1.185,0.2,0,0.8,2.012,1.04219179,3.464685822,0.5889662028,1.35,0.02,0.01,0.89,25.67,0.75,17.13,90
160,0.17,0.83,0,42.00176,2.7747,1,0,207,1.18,0.17,0,0.83,2.0192,1.059577144,3.461318767,0.5843898574,1.58,0.4,0.06,1.06,22.08,0.767,18,91
161,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.1,0,1.04,21.3,0.772,17.1,92
162,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.43,0.18,1.14,22.84,0.7579,19.81,93
163,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.69,0.18,1.1,25.5,0.6985,19.68,93
164,0,0,1,132.905,1.81,1,0,207,1.18,0.33,0,0.67,1.9808,0.8480449209,4.26409012,0.5957189015,1.92,0.83,0.05,1.23,15,0.785,14.6,94
165,0,0,1,132.905,1.81,1,0,207,1.18,0.33,0,0.67,1.9808,0.8480449209,4.26409012,0.5957189015,1.92,0.83,0.27,1.06,14.7,0.757,11.9,94
166,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.6,0.1,0.3,1.05,17.62,0.601,12,95
167,0,1,0,44.037,2.79,0,1,118.71,1.19,0,0,1,2.06,1.055220889,3.482612257,0.5776699029,1.4,0.7,0.18,0.47,22.45,0.678,7.09,96
168,0,1,0,44.037,2.79,0,1,118.71,1.19,0,0,1,2.06,1.055220889,3.482612257,0.5776699029,1.4,0.7,0.16,0.44,22.34,0.673,6.56,96
169,0,1,0,44.037,2.79,0,1,118.71,1.19,0,0,1,2.06,1.055220889,3.482612257,0.5776699029,1.4,0.7,0.28,0.4,22.17,0.662,5.9,96
170,0,1,0,44.037,2.79,0,1,118.71,1.19,0,0,1,2.06,1.055220889,3.482612257,0.5776699029,1.4,0.7,0.36,0.36,21.96,0.674,5.29,96
171,0,1,0,44.037,2.79,0,1,118.71,1.19,0,0,1,2.06,1.055220889,3.482612257,0.5776699029,1.4,0.7,0.18,0.29,5.33,0.338,0.52,96
172,0,1,0,44.037,2.79,0,1,118.71,1.19,0,0,1,2.06,1.055220889,3.482612257,0.5776699029,1.4,0.7,0.3,0.15,2.62,0.278,0.11,96
173,0.14,0.81,0.05,46.80432,2.7284,1,0,207,1.18,0.15,0,0.85,2.024,1.04883092,3.473785443,0.5830039526,1.6,0.58,-0.1,1.09,22.62,0.779,19.2,97
174,0.16,0.79,0.05,46.56488,2.7266,1,0,207,1.18,0.16,0,0.84,2.0216,1.048689536,3.472103832,0.5836960823,1.69,0.45,0.21,1.08,22.5,0.809,19.7,98
175,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.15,0.2,1.07,22.7,0.775,18.8,99
176,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.2,0.2,1.05,22.6,0.734,17.5,99
177,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.55,0.06,0.37,1.06,20.7,0.75,16.3,100
178,0,1,0,44.037,2.79,1,0,207,1.18,0,0,1,2.06,1.058477743,3.493388698,0.572815534,1.5,0.5,0.12,0.809,21.4,0.59,10.4,101
179,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.73,0.43,0.18,1.16,23.18,0.79,21.31,102
180,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.09,23.91,0.73,19.12,103
181,0.16,0.79,0.05,46.56488,2.7266,1,0,207,1.18,0.17,0,0.83,2.0192,1.048945787,3.470069934,0.5843898574,0.16,0.48,0,1.076,22.7,0.78,19,104
182,0.9,0,0.1,42.149,2.611,1,0,207,1.18,0,0,1,2.06,1.019412276,3.531785558,0.572815534,1.54,0.49,0.05,1.05,10.1,0.73,7.68,105
183,0.8,0,0.2,52.233,2.522,1,0,207,1.18,0,0,1,2.06,0.999988664,3.559695262,0.572815534,1.57,0.49,0.02,1.04,6.76,0.654,4.58,105
184,0.95,0,0.05,37.107,2.6555,1,0,207,1.18,0,0,1,2.06,1.029124082,3.520232369,0.572815534,1.51,0.49,0.08,1.01,8.69,0.726,6.29,105
185,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.4,0.2,1.07,23.44,0.6125,15.38,106
186,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.4,0.2,1.02,21.88,0.5403,12.06,106
187,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.1,0.3,1.08,22.47,0.81,19.66,106
188,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.5,0.3,1,18.52,0.78,14.45,107
189,1,0,0,32.065,2.7,0.75,0.25,184.9275,1.1825,0,0,1,2.06,1.038034936,3.507624461,0.5740291262,1.38,0.04,0.32,0.82,22.44,0.78,14.35,107
190,1,0,0,32.065,2.7,0.5,0.5,162.855,1.185,0,0,1,2.06,1.037235217,3.505192151,0.5752427184,1.3,0.08,0.28,0.52,11.07,0.64,3.68,108
191,1,0,0,32.065,2.7,0.25,0.75,140.7825,1.1875,0,0,1,2.06,1.036436729,3.5027914,0.5764563107,1.27,0.24,0.41,0.36,11.12,0.59,2.36,108
192,1,0,0,32.065,2.7,0,1,118.71,1.19,0,0,1,2.06,1.03563947,3.500422123,0.5776699029,1.37,0.35,0.62,0.15,4.52,0.38,0.26,108
193,0,1,0,44.037,2.79,1,0,207,1.18,0,0,1,2.06,1.058477743,3.493388698,0.572815534,1.5,0.5,0.12,1.05,23,0.721,17.4,109
194,0.13,0.74,0.1,50.04633,2.5966,1,0,207,1.18,0.13,0,0.83,1.9464,1.027503233,3.439577333,0.6062474312,1.6,0.5,0,1.153,22.18,0.733,18.76,110
195,0.13,0.74,0.1,50.04633,2.5966,1,0,207,1.18,0.13,0,0.83,1.9464,1.027503233,3.439577333,0.6062474312,1.6,0.48,0,1.097,22.59,0.758,18.77,110
196,0.13,0.74,0.1,50.04633,2.5966,1,0,207,1.18,0.13,0,0.83,1.9464,1.027503233,3.439577333,0.6062474312,1.6,0.43,0,1.025,20.16,0.801,16.54,110
197,0.13,0.74,0.1,50.04633,2.5966,1,0,207,1.18,0.13,0,0.83,1.9464,1.027503233,3.439577333,0.6062474312,1.6,0.47,0,0.994,22.68,0.625,14.09,110
198,0.13,0.74,0.1,50.04633,2.5966,1,0,207,1.18,0.13,0,0.83,1.9464,1.027503233,3.439577333,0.6062474312,1.6,0.5,0,0.975,10.92,0.66,7.03,110
199,0.13,0.74,0.1,50.04633,2.5966,1,0,207,1.18,0.13,0,0.83,1.9464,1.027503233,3.439577333,0.6062474312,1.6,0.38,0,0.972,8.67,0.727,6.12,110
200,0.13,0.74,0.1,50.04633,2.5966,1,0,207,1.18,0.13,0,0.83,1.9464,1.027503233,3.439577333,0.6062474312,1.6,0.22,0,0.843,4.11,0.616,2.13,110
201,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0,1.1,22.06,0.756,18.39,111
202,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,1.05,19.17,0.607,12.27,111
203,0.16,0.79,0.05,46.56488,2.7266,1,0,207,1.18,0.17,0,0.83,2.0192,1.048945787,3.470069934,0.5843898574,1.6,0.23,0.14,1.18,21.8,0.77,20,112
204,0.16,0.79,0.05,46.56488,2.7266,1,0,207,1.18,0.17,0,0.83,2.0192,1.048945787,3.470069934,0.5843898574,1.6,0.34,0.14,1.15,21.4,0.72,17.8,112
205,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.17,0.2,1.12,20.5,0.76,17.5,112
206,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.07,20.5,0.74,16.5,112
207,0.16,0.79,0.05,46.56488,2.7266,1,0,207,1.18,0.17,0,0.83,2.0192,1.048945787,3.470069934,0.5843898574,1.6,0.45,0.14,1.121,21.34,0.714,17,25
208,0.16,0.79,0.05,46.56488,2.7266,1,0,207,1.18,0.17,0,0.83,2.0192,1.048945787,3.470069934,0.5843898574,1.6,0.41,0.14,1.089,22.38,0.725,17.6,25
209,0.135,0.765,0.1,51.30758,2.67985,1,0,207,1.18,0.15,0,0.85,2.024,1.038116177,3.484006853,0.5830039526,1.611,0.28,0.32,1.061,21.28,0.6955,15.71,113
210,0.14,0.81,0.05,46.80432,2.7284,1,0,207,1.18,0.15,0,0.85,2.024,1.04883092,3.473785443,0.5830039526,1.612,0.18,0.41,1.054,21.7,0.7548,17.1,113
211,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.62,0.23,0.37,1.027,21.47,0.6916,15.24,113
212,0,0.9,0.1,52.9238,2.692,1,0,207,1.18,0,0,1,2.06,1.037089946,3.511813861,0.572815534,1.55,0.16,0.37,1.02,20.03,0.71,14.49,114
213,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.55,0.01,0.25,1.11,21.66,0.77,18.51,115
214,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.55,0.08,0.25,1.08,21.45,0.74,17.14,115
215,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.23,0.27,1.06,20.2,0.813,17.3,116
216,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.3,0.1,1.12,21.8,0.77,18.8,117
217,0,1,0,44.037,2.79,0.5,0.5,162.855,1.185,0,0,1,2.06,1.056846807,3.487939566,0.5752427184,1.17,0.39,0.06,0.782,28.51,0.73,16.27,118
218,0,1,0,44.037,2.79,0.5,0.5,162.855,1.185,0,0,1,2.06,1.056846807,3.487939566,0.5752427184,1.17,0.5,0.06,0.61,27.79,0.68,11.6,118
219,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,0.85,18.7,0.731,11.6,119
220,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.17,0.37,1.09,20.94,0.754,17.21,120
221,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.21,0.37,1.05,20.71,0.7664,16.67,120
222,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.16,0.37,1.04,20.4,0.756,16.04,120
223,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.07,21.37,0.768,17.6,121
