ID,MA,FA,Cs,Avg Mass of A,Radius of A,Pb,Sn,Avg Mass of B,Radius of B,Br,Cl,I,Radius of X,Tolerance Factor,New Tolerance Factor,Octahedral Factor,Band gap,Del H,Del L,Voc,Jsc,FF,PCE,REF
224,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.2,0.2,0.93,18.19,0.563,9.52,121
225,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.55,0.1,0.15,0.99,19.58,0.78,15.12,122
226,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0,0.3,1.048,20.03,0.591,12.43,123
227,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.58,0.72,0.02,1.14,22.58,0.78,20.02,123
228,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.2,0,1.11,20.53,0.5,11.7,125
229,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.15,0.2,1.1,20.5,0.78,17.6,126
230,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.14,0.06,1.13,23.62,0.7666,20.47,127
231,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.14,0.06,1.13,23.62,0.7666,20.47,127
232,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.16,0.06,1.12,23.52,0.7601,20.02,127
233,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.16,0.06,1.12,23.15,0.7339,19.03,127
234,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.16,0.14,1.11,23.52,0.7506,19.6,127
235,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.16,0.5,1.09,22.8,0.7366,18.31,127
236,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.13,0.06,1.09,23.17,0.7431,18.77,127
237,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.15,0.06,1.09,23.16,0.7088,17.88,127
238,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.16,0.36,1.07,21.9,0.7138,16.76,127
239,0.153,0.747,0.1,51.092084,2.67823,1,0,207,1.18,0.17,0,0.83,2.0192,1.038254753,3.480306738,0.5843898574,1.57,0.16,0.57,1.06,22.44,0.704,16.71,127
240,0,0,1,132.905,1.81,1,0,207,1.18,0.33,0,0.67,1.9808,0.8480449209,4.26409012,0.5957189015,1.82,0.64,0.44,1.3,13.13,0.704,12.02,128
241,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.69,0.45,0.27,1.16,22.3,0.752,19.42,129
242,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.69,0.45,0.64,1.1,22.1,0.742,18.04,129
243,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.69,0.45,0.34,1.05,22.6,0.712,16.89,129
244,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.69,0.45,0.21,1.03,21.7,0.738,16.49,129
245,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.1,21.9,0.741,17.8,130
246,0.155,0.787,0.058,47.335684,2.71921,1,0,207,1.18,0.22,0,0.78,2.0072,1.048593299,3.461367739,0.587883619,1.62,0.33,0.25,1.134,21.36,0.769,18.64,131
247,0.155,0.787,0.058,47.335684,2.71921,1,0,207,1.18,0.22,0,0.78,2.0072,1.048593299,3.461367739,0.587883619,1.62,0.33,0.41,1.106,20.92,0.754,17.46,131
248,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.2,0,1.122,22.6,0.757,19.19,132
249,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.32,1.05,22.5,0.718,17.1,133
250,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.05,0,0.95,2.048,1.056826724,3.48542396,0.576171875,1.6,0.28,0.2,1.1,20.7,0.706,16.1,134
251,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.2,0.27,1.113,21.3,0.771,18.28,135
252,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.196,0.27,1.085,22.29,0.791,19.13,135
253,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.201,0.27,1.082,22.51,0.815,19.85,135
254,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.19,0.27,1.079,22.2,0.781,18.71,135
255,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.184,0.27,1.073,22.03,0.778,18.39,135
256,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.212,0.27,1.072,22.3,0.807,19.29,135
257,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.134,0.27,1.065,21.88,0.744,17.33,135
258,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.105,0.27,1.058,21.73,0.724,16.65,135
259,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.067,0.27,1.052,21.96,0.702,16.21,135
260,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0,1,2.06,1.044728445,3.504567747,0.572815534,1.57,0.23,0.27,1.044,21.66,0.81,18.32,135
261,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.1,0.6,1.04,20.4,0.68,15.1,136
262,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.55,0.42,0.17,1.061,20.7,0.647,14.2,137
263,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.55,0.42,0.23,1.05,20.6,0.636,13.7,137
264,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.55,0.42,0.08,1.044,21.6,0.691,15.6,137
265,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.55,0.42,0.02,1.011,20.5,0.638,13.2,137
266,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.55,0.42,0.04,0.985,19.9,0.573,11.2,137
267,0,0,1,132.905,1.81,1,0,207,1.18,0.67,0,0.33,1.8992,0.8517798366,4.194937578,0.6213142376,2.08,0.78,0.06,1.09,7.76,0.6594,5.59,138
268,0,1,0,44.037,2.79,0,1,118.71,1.19,0,0,1,2.06,1.055220889,3.482612257,0.5776699029,1.4,0.7,0.4,0.39,22.12,0.57,4.92,139
269,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.55,0.05,0.26,1.1,21.78,0.7763,18.67,140
270,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.55,0.08,0.26,1.09,22.24,0.7891,18.81,140
271,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.55,0.08,0.26,1.05,21.62,0.7234,16.43,140
272,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.55,-0.1,0.26,1.02,21.29,0.6731,14.81,140
273,1,0,0,32.065,2.7,1,0,207,1.18,0,0.33,0.67,1.9775,1.047503395,3.440173166,0.5967130215,1.55,0.1,0.25,0.84,22.056,0.63155,11.7,141
274,1,0,0,32.065,2.7,1,0,207,1.18,0,0,0.95,1.957,1.049727855,3.422800284,0.60296372,1.6,0.08,0.2,1.13,19,0.71,16,142
275,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.6,0.32,0.1,1.145,23.12,0.64,16.9,143
276,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.6,0.34,0.1,1.132,23.59,0.75,20.1,143
277,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.6,0.39,0.1,1.13,23.87,0.76,20.6,143
278,0.7,0.3,0,35.6566,2.727,1,0,207,1.18,0,0.1,0.9,2.035,1.047353808,3.483381306,0.5798525799,1.5,0,0,1.1,18.55,0.5336,10.7,144
279,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,1.01,19.74,0.734,14.64,145
280,0,0,1,132.905,1.81,1,0,207,1.18,0.67,0,0.33,1.8992,0.8517798366,4.194937578,0.6213142376,2.08,0.8,0.08,0.85,10.56,0.62,5.52,146
281,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.21,0.1,0.965,21.7,0.7,14.65,147
282,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.21,0.03,0.9645,21.5,0.7,14.51,147
283,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.21,0.47,0.955,20.5,0.65,12.77,147
284,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.21,0.4,0.959,20.35,0.645,12.59,147
285,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.6,0.43,0.15,1.13,23.52,0.76,20.2,148
286,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.6,0.51,0.15,1.08,22.01,0.65,15.5,148
287,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.55,0.18,0.37,0.98,22.94,0.7,15.9,149
288,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.55,0.28,0.37,0.94,20.5,0.56,10.8,149
289,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.2,0.1,1.1,22.3,0.77,18.9,150
290,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.2,0.32,1.06,21.8,0.706,16.3,150
291,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.35,0.3,1.11,22.7,0.78,19.54,151
292,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.3,0.1,1.06,19.2,0.745,15.2,152
293,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.55,0.08,0.17,0.9,18.5,0.8,13.3,153
294,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.22,0.3,1.07,20.15,0.77,16.6,154
295,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.32,0.3,1,18.56,0.79,14.6,154
296,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.55,0.08,0.39,0.97,21.48,0.73,15.24,155
297,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.58,0.06,0.3,1.14,23.4,0.823,22,156
298,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.58,0.05,0.3,1.13,23.4,0.703,18.6,156
299,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.58,0.44,0.3,1.1,23.4,0.827,21.3,156
300,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.17,0.2,1.1,20.6,0.797,18.06,157
301,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.16,0.2,1.07,19.1,0.787,16.08,157
302,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.3,0.2,1.06,20.24,0.753,16.15,157
303,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.44,0.2,0.77,11.28,0.577,5.01,157
304,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,1.09,19.7,0.699,15,158
305,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.7,0.42,0.6,1.07,21.83,0.78,18.23,159
306,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.15,0.1,1.12,22.28,0.812,20.26,160
307,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.24,0.1,1.09,21.74,0.767,18.18,160
308,0.5,0.5,0,38.051,2.745,0.5,0.5,162.855,1.185,0,0,1,2.06,1.047041012,3.495956244,0.5752427184,1.25,0.2,0.15,0.75,30.36,0.76,17.59,161
309,0.5,0.5,0,38.051,2.745,0.5,0.5,162.855,1.185,0,0,1,2.06,1.047041012,3.495956244,0.5752427184,1.25,0.2,0.35,0.67,28.35,0.74,14.18,161
310,0.15,0.85,0,42.2412,2.7765,1,0,207,1.18,0.15,0,0.85,2.024,1.059446349,3.465084977,0.5830039526,1.5,0.2,0.2,1.13,22.92,0.7805,20.2,162
311,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.65,0.32,1.05,20.6,0.69,14.6,163
312,0,0.98,0.02,45.81436,2.7704,1,0,207,1.18,0,0,1,2.06,1.054200184,3.496622843,0.572815534,1.48,0.74,0,1.005,24.21,0.722,17.56,163
313,0,0.98,0.02,45.81436,2.7704,1,0,207,1.18,0,0,1,2.06,1.054200184,3.496622843,0.572815534,1.48,0.95,0,0.985,23.35,0.688,15.83,163
314,0,0.98,0.02,45.81436,2.7704,1,0,207,1.18,0,0,1,2.06,1.054200184,3.496622843,0.572815534,1.48,0.68,0,0.978,22.67,0.716,15.87,163
315,0.1615,0.7875,0.05,46.502885,2.723675,1,0,207,1.18,0.17,0,0.83,2.0192,1.048299286,3.470646654,0.5843898574,1.7,0.2,0.2,1.04,20.54,0.7,14.92,164
316,0.1615,0.7875,0.05,46.502885,2.723675,1,0,207,1.18,0.17,0,0.83,2.0192,1.048299286,3.470646654,0.5843898574,1.7,0.2,0.5,1.04,19.76,0.68,13.86,164
317,0.1235,0.8265,0.05,47.001858,2.729885,1,0,207,1.18,0.13,0,0.87,2.0288,1.048646981,3.477564097,0.5816246057,1.63,0.63,0.12,1.168,22.51,0.776,20.4,165
318,0.1235,0.8265,0.05,47.001858,2.729885,1,0,207,1.18,0.13,0,0.87,2.0288,1.048646981,3.477564097,0.5816246057,1.63,0.63,0.05,1.135,21.83,0.684,16.95,165
319,0.1235,0.8265,0.05,47.001858,2.729885,1,0,207,1.18,0.13,0,0.87,2.0288,1.048646981,3.477564097,0.5816246057,1.63,0.63,0.16,1.098,22.21,0.785,19.14,165
320,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.5,0.3,-0.3,0.96,21.1,0.78,15.8,166
321,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.5,0.3,0.1,0.94,19.6,0.77,14.2,166
322,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.1,0.6,1,21.7,0.758,16.6,167
323,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.59,0.18,0.11,1.07,19.3,0.76,15.7,168
324,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.61,0.16,0.35,0.89,20.3,0.62,11.2,168
325,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.5,0.1,0.3,1.075,21.296,0.664,15.2,169
326,0,0,1,132.905,1.81,1,0,207,1.18,1,0,0,1.82,0.8555992052,4.127818934,0.6483516484,2.4,0.8,0.5,0.859,8.55,0.57,4.21,170
327,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.6,0.3,0,0.98,22.61,0.77,17.06,171
328,1,0,0,32.065,2.7,1,0,207,1.18,0,0.05,0.95,2.0475,1.040120664,3.499495199,0.5763125763,1.6,0.2,0,0.91,19.61,0.71,12.67,171
329,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.45,0.06,0.11,1.06,22.35,0.75,17.78,172
330,1,0,0,32.065,2.7,1,0,207,1.18,0,0,1,2.06,1.038835888,3.51008842,0.572815534,1.45,0.06,0.35,1.04,20.15,0.72,15.09,172
331,0,0,1,132.905,1.81,1,0,207,1.18,0.33,0,0.67,1.9808,0.8480449209,4.26409012,0.5957189015,1.92,0.86,0.06,1.23,16.79,0.7781,16.07,173
332,0,0,1,132.905,1.81,1,0,207,1.18,1,0,0,1.82,0.8555992052,4.127818934,0.6483516484,2.3,0.4,0.8,1.27,6.97,0.785,6.95,174
333,0.17,0.83,0,42.00176,2.7747,1,0,207,1.18,0.17,0,0.83,2.0192,1.059577144,3.461318767,0.5843898574,1.56,0.63,0.02,1.12,21.06,0.704,16.6,175
