Tolerance Factor,New Tolerance Factor,Octahedral Factor,Band gap,Del H,Del L,Voc,Jsc,FF,PCE
1.038835888,3.51008842,0.572815534,1.5,0.44,0.2,0.77,11.28,0.577,5.01
1.055220889,3.482612257,0.5776699029,1.4,0.7,0.36,0.36,21.96,0.674,5.29
0.8517798366,4.194937578,0.6213142376,2.08,0.8,0.08,0.85,10.56,0.62,5.52
0.8517798366,4.194937578,0.6213142376,2.08,0.78,0.06,1.09,7.76,0.6594,5.59
1.055220889,3.482612257,0.5776699029,1.4,0.7,0.28,0.4,22.17,0.662,5.9
1.027503233,3.439577333,0.6062474312,1.6,0.38,0,0.972,8.67,0.727,6.12
1.029124082,3.520232369,0.572815534,1.51,0.49,0.08,1.01,8.69,0.726,6.29
1.055220889,3.482612257,0.5776699029,1.4,0.7,0.16,0.44,22.34,0.673,6.56
0.8555992052,4.127818934,0.6483516484,2.3,0.6,0.8,1.24,7.4,0.73,6.7
0.8555992052,4.127818934,0.6483516484,2.3,0.4,0.8,1.27,6.97,0.785,6.95
1.027503233,3.439577333,0.6062474312,1.6,0.5,0,0.975,10.92,0.66,7.03
1.055220889,3.482612257,0.5776699029,1.4,0.7,0.18,0.47,22.45,0.678,7.09
1.059446349,3.465084977,0.5830039526,1.73,0.43,0.18,0.97,20.1,0.38,7.5
1.019412276,3.531785558,0.572815534,1.54,0.49,0.05,1.05,10.1,0.73,7.68
1.038835888,3.51008842,0.572815534,1.5,0.35,0.2,0.924,18.6,0.48,8.3
1.038835888,3.51008842,0.572815534,1.5,0.4,0.3,0.94,13.8,0.73,8.6
1.059446349,3.465084977,0.5830039526,1.73,0.47,0.43,0.99,16,0.57,9
1.038835888,3.51008842,0.572815534,1.5,0.4,0.3,0.8,15.1,0.81,9.3
1.038835888,3.51008842,0.572815534,1.5,0.2,0.2,0.93,18.19,0.563,9.52
1.058477743,3.493388698,0.572815534,1.5,0.5,0.12,0.809,21.4,0.59,10.4
1.038835888,3.51008842,0.572815534,1.5,0.4,0.3,0.84,16.6,0.76,10.6
1.047353808,3.483381306,0.5798525799,1.5,0,0,1.1,18.55,0.5336,10.7
1.040120664,3.499495199,0.5763125763,1.55,0.28,0.37,0.94,20.5,0.56,10.8
1.038835888,3.51008842,0.572815534,1.5,0.4,0.2,0.946,17.51,0.671,11.11
1.040120664,3.499495199,0.5763125763,1.61,0.16,0.35,0.89,20.3,0.62,11.2
1.038835888,3.51008842,0.572815534,1.55,0.42,0.04,0.985,19.9,0.573,11.2
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,0.95,16.47,0.721,11.26
1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,0.91,20.48,0.61,11.39
1.038835888,3.51008842,0.572815534,1.5,0.3,0.3,0.9,19.3,0.67,11.5
1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,0.85,18.7,0.731,11.6
1.056846807,3.487939566,0.5752427184,1.17,0.5,0.06,0.61,27.79,0.68,11.6
1.047503395,3.440173166,0.5967130215,1.55,0.1,0.25,0.84,22.056,0.63155,11.7
1.038835888,3.51008842,0.572815534,1.5,0.2,0,1.11,20.53,0.5,11.7
1.059446349,3.465084977,0.5830039526,1.73,0.59,0.43,0.961,18.4,0.67,11.9
0.8480449209,4.26409012,0.5957189015,1.92,0.83,0.27,1.06,14.7,0.757,11.9
1.040120664,3.499495199,0.5763125763,1.6,0.1,0.3,1.05,17.62,0.601,12
0.8480449209,4.26409012,0.5957189015,1.82,0.64,0.44,1.3,13.13,0.704,12.02
1.038835888,3.51008842,0.572815534,1.5,0.4,0.2,1.02,21.88,0.5403,12.06
1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,1.05,19.17,0.607,12.27
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,0.92,18.6,0.72,12.3
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,1.024,17.91,0.672,12.33
1.038835888,3.51008842,0.572815534,1.5,0,0.3,1.048,20.03,0.591,12.43
1.038835888,3.51008842,0.572815534,1.5,0.21,0.4,0.959,20.35,0.645,12.59
1.083734431,3.287420461,0.6504961411,1.72,0.4,0.18,1.12,17.1,0.66,12.6
1.040120664,3.499495199,0.5763125763,1.56,0.11,0.25,0.91,19.07,0.72,12.61
1.040120664,3.499495199,0.5763125763,1.6,0.2,0,0.91,19.61,0.71,12.67
1.038835888,3.51008842,0.572815534,1.5,0.4,0.3,0.87,18.31,0.79,12.68
1.038835888,3.51008842,0.572815534,1.5,0.3,0.4,0.872,19.51,0.75,12.7
1.038835888,3.51008842,0.572815534,1.5,0.21,0.47,0.955,20.5,0.65,12.77
1.038835888,3.51008842,0.572815534,1.55,0.42,0.02,1.011,20.5,0.638,13.2
1.040120664,3.499495199,0.5763125763,1.55,0.08,0.17,0.9,18.5,0.8,13.3
1.040120664,3.499495199,0.5763125763,1.5,0.16,0.22,0.938,19.58,0.726,13.34
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,0.88,20.25,0.75,13.37
1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,1.04,19.1,0.68,13.5
1.058477743,3.493388698,0.572815534,1.5,0.47,0.12,0.88,22,0.7,13.5
1.038835888,3.51008842,0.572815534,1.5,0.2,0.18,1.04,18.4,0.72,13.6
1.038835888,3.51008842,0.572815534,1.5,0.4,0.1,0.99,19.82,0.7,13.61
1.038835888,3.51008842,0.572815534,1.55,0.42,0.23,1.05,20.6,0.636,13.7
1.048299286,3.470646654,0.5843898574,1.7,0.2,0.5,1.04,19.76,0.68,13.86
1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.02,19.7,0.69,13.9
1.038835888,3.51008842,0.572815534,1.5,0.3,0.3,0.93,18.64,0.8,14.01
1.027503233,3.439577333,0.6062474312,1.6,0.47,0,0.994,22.68,0.625,14.09
1.047041012,3.495956244,0.5752427184,1.25,0.2,0.35,0.67,28.35,0.74,14.18
1.040120664,3.499495199,0.5763125763,1.5,0.3,0.1,0.94,19.6,0.77,14.2
1.038835888,3.51008842,0.572815534,1.55,0.42,0.17,1.061,20.7,0.647,14.2
1.037076734,3.490414826,0.5809373769,1.59,0.43,0.31,1.033,20.35,0.68,14.33
1.040120664,3.499495199,0.5763125763,1.55,0.08,0.25,0.985,19.8,0.7358,14.35
1.038034936,3.507624461,0.5740291262,1.38,0.04,0.32,0.82,22.44,0.78,14.35
1.058477743,3.493388698,0.572815534,1.5,0.5,0.12,0.966,21.918,0.676,14.36
1.040120664,3.499495199,0.5763125763,1.63,0.28,0.27,0.94,21.76,0.7,14.36
1.038835888,3.51008842,0.572815534,1.5,0.18,0.11,0.99,20.18,0.72,14.38
1.038835888,3.51008842,0.572815534,1.5,0.3,0.18,1.045,20.3,0.677,14.4
1.038835888,3.51008842,0.572815534,1.5,0.5,0.3,1,18.52,0.78,14.45
1.037089946,3.511813861,0.572815534,1.55,0.16,0.37,1.02,20.03,0.71,14.49
1.038835888,3.51008842,0.572815534,1.5,0.2,0.18,1.07,19.6,0.69,14.5
1.038835888,3.51008842,0.572815534,1.5,0.4,0.2,0.91,20.92,0.76,14.5
1.003420144,3.528656523,0.5831296722,1.5,0.14,0,1,21.2,0.69,14.5
1.038835888,3.51008842,0.572815534,1.5,0.21,0.03,0.9645,21.5,0.7,14.51
0.8480449209,4.26409012,0.5957189015,1.92,0.83,0.05,1.23,15,0.785,14.6
1.038835888,3.51008842,0.572815534,1.5,0.65,0.32,1.05,20.6,0.69,14.6
1.038835888,3.51008842,0.572815534,1.5,0.32,0.3,1,18.56,0.79,14.6
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,1.01,19.74,0.734,14.64
1.038835888,3.51008842,0.572815534,1.5,0.21,0.1,0.965,21.7,0.7,14.65
1.038835888,3.51008842,0.572815534,1.5,-0.1,0.3,1.03,18.23,0.78,14.66
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,0.98,19.1,0.78,14.7
1.038835888,3.51008842,0.572815534,1.55,-0.1,0.26,1.02,21.29,0.6731,14.81
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,1,18.85,0.79,14.83
1.040120664,3.499495199,0.5763125763,1.55,0.3,0.2,1.02,20.3,0.72,14.9
1.048299286,3.470646654,0.5843898574,1.7,0.2,0.2,1.04,20.54,0.7,14.92
1.038835888,3.51008842,0.572815534,1.5,0.18,0.38,1.021,21.64,0.679,15
1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,0.99,22,0.69,15
1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,1.09,19.7,0.699,15
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,0.96,19.8,0.79,15.01
1.038835888,3.51008842,0.572815534,1.45,0.06,0.35,1.04,20.15,0.72,15.09
1.038835888,3.51008842,0.572815534,1.5,0.1,0.6,1.04,20.4,0.68,15.1
1.038835888,3.51008842,0.572815534,1.5,0.4,0.1,0.95,21.03,0.755,15.1
1.040120664,3.499495199,0.5763125763,1.55,0.1,0.15,0.99,19.58,0.78,15.12
1.040120664,3.499495199,0.5763125763,1.63,0.21,0.15,1.036,19.1,0.77,15.15
1.038835888,3.51008842,0.572815534,1.5,0.2,0,1.039,20.71,0.704,15.15
1.059446349,3.465084977,0.5830039526,1.73,0.18,0.43,1.05,20.94,0.69,15.17
1.05825999,3.471488258,0.5809373769,1.58,0.4,0.16,1.103,21.96,0.6274,15.2
1.038835888,3.51008842,0.572815534,1.5,0.15,0.2,0.98,21.7,0.712,15.2
1.038835888,3.51008842,0.572815534,1.5,0.1,0.3,1.075,21.296,0.664,15.2
1.038835888,3.51008842,0.572815534,1.5,0.3,0.1,1.06,19.2,0.745,15.2
1.038835888,3.51008842,0.572815534,1.5,0.4,0,0.92,21.73,0.758,15.2
1.040120664,3.499495199,0.5763125763,1.55,0.08,0.39,0.97,21.48,0.73,15.24
1.059446349,3.465084977,0.5830039526,1.62,0.23,0.37,1.027,21.47,0.6916,15.24
1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.05,21.6,0.67,15.3
1.038835888,3.51008842,0.572815534,1.5,0.18,0.33,1.05,20.7,0.7,15.3
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,0.97,21.82,0.73,15.38
1.038835888,3.51008842,0.572815534,1.5,0.4,0.2,1.07,23.44,0.6125,15.38
1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.04,23,0.64,15.4
1.038835888,3.51008842,0.572815534,1.5,0.1,0.3,1.04,20.2,0.74,15.4
1.059446349,3.465084977,0.5830039526,1.6,0.51,0.15,1.08,22.01,0.65,15.5
1.038835888,3.51008842,0.572815534,1.565,0.2,0.2,1.016,22.92,0.67,15.6
1.038835888,3.51008842,0.572815534,1.55,0.42,0.08,1.044,21.6,0.691,15.6
1.038835888,3.51008842,0.572815534,1.59,0.18,0.11,1.07,19.3,0.76,15.7
1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.03,20.4,0.749,15.7
0.8445997664,4.331208764,0.572815534,1.73,0.18,0.27,1.08,18.41,0.793,15.71
1.038116177,3.484006853,0.5830039526,1.611,0.28,0.32,1.061,21.28,0.6955,15.71
1.040120664,3.499495199,0.5763125763,1.5,0.3,-0.3,0.96,21.1,0.78,15.8
1.038835888,3.51008842,0.572815534,1.5,0.1,0.3,1.05,19.16,0.79,15.82
1.054200184,3.496622843,0.572815534,1.48,0.95,0,0.985,23.35,0.688,15.83
1.054200184,3.496622843,0.572815534,1.48,0.68,0,0.978,22.67,0.716,15.87
1.040120664,3.499495199,0.5763125763,1.55,0.18,0.37,0.98,22.94,0.7,15.9
1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1,21.8,0.726,15.9
1.058477743,3.493388698,0.572815534,1.5,0.5,0.12,1,22.4,0.71,16
1.049727855,3.422800284,0.60296372,1.6,0.08,0.2,1.13,19,0.71,16
1.038835888,3.51008842,0.572815534,1.5,0.16,0.37,1.04,20.4,0.756,16.04
1.038835888,3.51008842,0.572815534,1.5,0.51,0.3,1.061,20.68,0.731,16.04
0.8480449209,4.26409012,0.5957189015,1.92,0.86,0.06,1.23,16.79,0.7781,16.07
1.038835888,3.51008842,0.572815534,1.5,0.16,0.2,1.07,19.1,0.787,16.08
1.056826724,3.48542396,0.576171875,1.6,0.28,0.2,1.1,20.7,0.706,16.1
1.038835888,3.51008842,0.572815534,1.5,0.2,0.2,1,20.1,0.8,16.1
1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,1.116,19.1,0.754,16.1
1.038835888,3.51008842,0.572815534,1.5,0.18,0.3,1.06,20.5,0.741,16.1
1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.029,21.08,0.745,16.11
1.038835888,3.51008842,0.572815534,1.5,0.3,0.2,1.06,20.24,0.753,16.15
1.038835888,3.51008842,0.572815534,1.5,0.15,0.3,1.071,20.62,0.748,16.2
1.038835888,3.51008842,0.572815534,1.5,0.3,0.2,1.02,22.3,0.71,16.2
1.038835888,3.51008842,0.572815534,1.5,0.3,0.18,1.06,20.7,0.74,16.2
1.044728445,3.504567747,0.572815534,1.57,0.067,0.27,1.052,21.96,0.702,16.21
1.038835888,3.51008842,0.572815534,1.5,0.15,0.2,1.09,19.5,0.76,16.22
1.056846807,3.487939566,0.5752427184,1.17,0.39,0.06,0.782,28.51,0.73,16.27
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,1.11,20.7,0.709,16.3
1.040120664,3.499495199,0.5763125763,1.55,0.06,0.37,1.06,20.7,0.75,16.3
1.038835888,3.51008842,0.572815534,1.5,0.2,0.32,1.06,21.8,0.706,16.3
1.039574706,3.503986725,0.5748246298,1.579,0.207,0.207,1.026,23.04,0.69,16.31
1.038835888,3.51008842,0.572815534,1.5,0.2,0.2,1.036,19.85,0.76,16.37
1.038835888,3.51008842,0.572815534,1.5,0.4,0,0.95,22.44,0.771,16.4
1.038835888,3.51008842,0.572815534,1.55,0.08,0.26,1.05,21.62,0.7234,16.43
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,1.07,20.58,0.748,16.47
1.038835888,3.51008842,0.572815534,1.69,0.45,0.21,1.03,21.7,0.738,16.49
1.038835888,3.51008842,0.572815534,1.5,0.2,0.3,1.08,21.1,0.73,16.5
1.038835888,3.51008842,0.572815534,1.5,0.18,0.2,1.07,20.5,0.74,16.5
1.040120664,3.499495199,0.5763125763,1.56,0.07,0.3,1.04,22,0.721,16.5
1.038835888,3.51008842,0.572815534,1.5,0.1,0.3,1.05,21.9,0.72,16.5
1.038835888,3.51008842,0.572815534,1.5,0.1,0.32,1.09,20.9,0.72,16.5
1.038835888,3.51008842,0.572815534,1.5,0,0.2,1.03,21.4,0.75,16.5
1.027503233,3.439577333,0.6062474312,1.6,0.43,0,1.025,20.16,0.801,16.54
1.038835888,3.51008842,0.572815534,1.5,0.22,0.3,1.07,20.15,0.77,16.6
1.038835888,3.51008842,0.572815534,1.5,0.1,0.6,1,21.7,0.758,16.6
